REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_filteringcolumn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_log_shipping_error_detail] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_log_shipping_history_detail] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_logreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_logreader_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_merge_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_merge_anonymous_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_merge_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_merge_history90] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_merge_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_mergereplcommand] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_mergesubentry_indistdb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_publication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_qreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_qreader_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_repl_alert] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_repl_command] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_repl_commands27hp] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_repl_error] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_replcmds_mcit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_replmergealert] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_snapshot_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_snapshot_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_subscriber_info] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_subscriber_schedule] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_subscription_3rd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_tracer_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadd_tracer_token] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddanonymousreplica] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadddynamicsnapshotjobatdistributor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddguidcolumn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddguidindex] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddinitialarticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddinitialpublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddinitialschemaarticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddinitialsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddlightweightmergearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddmergedynamicsnapshotjob] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddmergetriggers] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddmergetriggers_from_template] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddmergetriggers_internal] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddpeerlsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSaddsubscriptionarticles] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSadjust_pub_identity] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSagent_retry_stethoscope] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSagent_stethoscope] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSallocate_new_identity_range] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSalreadyhavegeneration] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSanonymous_status] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSarticlecleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSbrowsesnapshotfolder] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScache_agent_parameter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScdc_capture_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScdc_cleanup_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScdc_db_ddl_event] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScdc_ddl_event] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScdc_logddl] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_article] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_distribution_agent_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_logreader_agent_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_merge_agent_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_mergearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_mergepublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_originatorid] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_priority] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_publication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_retention] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_retention_period_unit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_snapshot_agent_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchange_subscription_dts_info] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchangearticleresolver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchangedynamicsnapshotjobatdistributor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchangedynsnaplocationatdistributor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchangeobjectowner] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_agent_instance] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_Jet_Subscriber] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_logicalrecord_metadatamatch] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_merge_subscription_count] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_pub_identity] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_pull_access] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_snapshot_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_subscription_expiry] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_subscription_partition] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheck_tran_retention] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheckexistsgeneration] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheckexistsrecguid] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheckfailedprevioussync] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheckidentityrange] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScheckIsPubOfSub] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchecksharedagentforpublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSchecksnapshotstatus] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScleanup_agent_entry] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScleanup_conflict] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScleanup_publication_ADinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScleanup_subscription_distside_entry] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScleanupdynamicsnapshotfolder] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScleanupdynsnapshotvws] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSCleanupForPullReinit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScleanupmergepublisher_internal] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSclear_dynamic_snapshot_location] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSclearresetpartialsnapshotprogressbit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScomputelastsentgen] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScomputemergearticlescreationorder] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScomputemergeunresolvedrefs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSconflicttableexists] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreate_all_article_repl_views] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreate_article_repl_views] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreate_dist_tables] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreate_logical_record_views] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreate_sub_tables] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreate_tempgenhistorytable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreatedisabledmltrigger] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreatedummygeneration] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreateglobalreplica] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreatelightweightinsertproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreatelightweightmultipurposeproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreatelightweightprocstriggersconstraints] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreatelightweightupdateproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreatemergedynamicsnapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MScreateretry] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdbuseraccess] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdbuserpriv] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdefer_check] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdelete_tracer_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdeletefoldercontents] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdeletemetadataactionrequest] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdeletepeerconflictrow] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdeleteretry] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdeletetranconflictrow] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdelgenzero] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdelrow] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdelrowsbatch] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdelrowsbatch_downloadonly] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdelsubrows] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdelsubrowsbatch] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdependencies] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdetect_nonlogged_shutdown] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdetectinvalidpeerconfiguration] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdetectinvalidpeersubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdist_activate_auto_sub] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdist_adjust_identity] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdistpublisher_cleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdistribution_counters] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdistributoravailable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdodatabasesnapshotinitiation] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdopartialdatabasesnapshotinitiation] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_6x_publication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_6x_replication_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_anonymous_entry] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_article] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_distribution_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_distribution_agentid_dbowner_proxy] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_dynamic_snapshot_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_logreader_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_merge_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_merge_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_publication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_qreader_history] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_snapshot_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_snapshot_dirs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_subscriber_info] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_subscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_subscription_3rd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdrop_tempgenhistorytable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdroparticleconstraints] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdroparticletombstones] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdropconstraints] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdropdynsnapshotvws] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdropfkreferencingarticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdropmergearticle] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdropmergedynamicsnapshotjob] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdropretry] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdroptemptable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdummyupdate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdummyupdate_logicalrecord] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdummyupdate90] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdummyupdatelightweight] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSdynamicsnapshotjobexistsatdistributor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenable_publication_for_het_sub] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSensure_single_instance] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_distribution] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_distribution_s] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_distribution_sd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_logicalrecord_changes] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_logreader] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_logreader_s] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_logreader_sd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_merge] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_merge_agent_properties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_merge_s] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_merge_sd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_merge_subscriptions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_merge_subscriptions_90_publication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_merge_subscriptions_90_publisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_metadataaction_requests] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_qreader] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_qreader_s] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_qreader_sd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_replication_agents] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_replication_job] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_replqueues] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_replsqlqueues] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_snapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_snapshot_s] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_snapshot_sd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenum_subscriptions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumallpublications] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumallsubscriptions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumarticleslightweight] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumchanges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumchanges_belongtopartition] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumchanges_notbelongtopartition] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumchangesdirect] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumchangeslightweight] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumcolumns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumcolumnslightweight] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumdeletes_forpartition] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumdeleteslightweight] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumdeletesmetadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumdistributionagentproperties] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumerate_PAL] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumgenerations] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumgenerations90] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumpartialchanges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumpartialchangesdirect] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumpartialdeletes] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumpubreferences] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumreplicas] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumreplicas90] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumretries] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumschemachange] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumsubscriptions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSenumthirdpartypublicationvendornames] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSestimatemergesnapshotworkload] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSestimatesnapshotworkload] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSevalsubscriberinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSevaluate_change_membership_for_all_articles_in_pubid] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSevaluate_change_membership_for_pubid] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSevaluate_change_membership_for_row] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSexecwithlsnoutput] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_MSfast_delete_trans] FROM public;
